#  24 August 2021     Arrin, Callsign: KN1E      International (Basic)  V0.1   0Hz to 2.5GHz (All Allocations) (ARRL BPs till 20m) |   Free to use for those who want to expand their knowledge of the radio spectrum.
#                                                There is a list of contents, reference, color legend, explanation on how you can customize this file, and my comments about this file, after all of the allocations.
#
#                                                Quick Author's Note: It is an absolute pain to try and compile a list that every country can agree on, so I went with what I thought would likely be the best choice.
#                                                I live in the US so I have no experience or familiarity with frequencies other than those in the US, so it's within reason that I will make mistakes/ seemingly unfounded choices.

# minFrequency, maxFrequency, mode, step, color, name
0, 8300, CW, 1, #40FFFFFF, Unallocated
8300, 14000, CW, 1, #5500C9C9, Radionavigation/ Lightning Detection Systems
14000, 19650, CW, 1, #40BAFD00, Power Line Carrier (PLC) Communications
19650, 19950, CW, 1, #5580C0C0, NWC (AU)
19950, 20050, AM, 1, #44FF00FF, 20KHz Time Signal
20050, 21250, CW, 1, #40BAFD00, Power Line Carrier (PLC)
21250, 21550, CW, 1, #5580C0C0, NPM (US)
21550, 24650, CW, 1, #40BAFD00, Power Line Carrier (PLC)
24650, 24950, CW, 1, #5580C0C0, NLK (US)(Jim Creek)
24950, 25050, CW, 1, #40BAFD00, Power Line Carrier (PLC)
25050, 25350, CW, 1, #5580C0C0, NML (US)
25350, 26750, CW, 1, #40BAFD00, Power Line Carrier (PLC)
26750, 27050, CW, 1, #5580C0C0, NOV (US)
27050, 37850, CW, 1, #40BAFD00, Power Line Carrier (PLC)
37850, 38150, CW, 1, #5580C0C0, SHR (SE)
38150, 39950, CW, 1, #40BAFD00, Power Line Carrier (PLC)
39950, 40050, CW, 1, #44FF00FF, JJY-40 (JP)
40050, 40250, CW, 1, #40BAFD00, Power Line Carrier (PLC)
40250, 40550, CW, 1, #5580C0C0, SAS/SRC (SE)
40550, 42350, CW, 1, #40BAFD00, Power Line Carrier (PLC)
42350, 42650, CW, 1, #5580C0C0, SAS2 (SE)
42650, 44050, CW, 1, #40BAFD00, Power Line Carrier (PLC)
44050, 44350, CW, 1, #5580C0C0, SAS3 (SE)
44350, 59500, CW, 1, #40BAFD00, Power Line Carrier (PLC)
59500, 60500, AM, 1, #44FF00FF, WWVB NIST
60500, 66335, CW, 1, #40BAFD00, Power Line Carrier (PLC)
66335, 66985, CW, 1, #44FF00FF, RBU (RU)
66985, 68350, CW, 1, #40BAFD00, Power Line Carrier (PLC)
68350, 68650, CW, 1, #44FF00FF, BPC (CN)
68650, 76850, CW, 1, #40BAFD00, Power Line Carrier (PLC)
76850, 78150, CW, 1, #44FF00FF, DCF77 (DE)
78150, 80850, CW, 1, #40BAFD00, Power Line Carrier (PLC)
80850, 81150, CW, 1, #5580C0C0, GYN2 GBR (UK)
81150, 135700, CW, 1, #55008080, Radiolocation
135700, 136000, USB, 10, #50FF0000, 2200m Ham Band|  Tests, Transatlantic Window 
136000, 137400, USB, 10, #50E9E9E9, 2200m Telegraphy
137400, 137600, USB, 10, #500000FF, Digital
137600, 137800, USB, 10, #50E9E9E9, Slow Telegraphy   |2200m Ham Band
137800, 148500, USB, 10, #55008080, Maritime Mobile Service
148500, 160000, AM, 10, #505347FF, Long Wave
160000, 161850, CW, 10, #50FF44AA, 1750m (LowFER) and Long Wave
161850, 162150, CW, 10, #44FF00FF, TDF (FR)
162150, 190000, CW, 10, #50FF44AA, 1750m (LowFER) and Long Wave
190000, 196500, AM, 10, #505347FF, Long Wave
196500, 199500, AM, 1, #5580C0C0, BBC Radio 4
199500, 283500, AM, 10, #505347FF, Long Wave
283500, 472000, CW, 1, #55008080, Radionavigation
472000, 479000, CW, 10, #50FF0000, 630m Ham Band
479000, 525000, USB, 10, #55008080, Maritime Mobile/ Aeronautical Radionavigation/ RFID
525000, 535000, AM, 10, #505D63FF, Medium Wave (212m)
535000, 1705000, AM, 10, #33FF0000, AM Radio
1705000, 1800000, USB, 10, #55008080, Radiolocation Beacons
1800000, 1810000, LSB, 10, #508000FF, 160m Ham	Band|  Digital
1810000, 1843000, CW, 10, #50FF0000, 160m
1843000, 1995000, LSB, 10, #50FF0000, 160m, SSB, SSTV
1995000, 2000000, CW, 10, #503CCCFF, Experimental, Beacons  |160m Ham Band
2000000, 2025000, USB, 10, #55008080, Maritime Mobile
2025000, 2045000, USB, 10, #5500C9C9, Oceanographic Buoys
2045000, 2173500, USB, 10, #55008080, Maritime Mobile
2173500, 2190500, USB, 10, #50FF0091, Distress and Calling for Maritime and Aeronautical 
2190500, 2300000, USB, 10, #55008080, Maritime Mobile
2300000, 2495000, AM, 10, #505D63FF, Shortwave (Tropical Band 120m) Broadcast
2495000, 2505000, AM, 10, #44FF00FF, WWV NIST
2505000, 2850000, USB, 10, #55008080, Maritime Mobile
2850000, 3155000, AM, 10, #40AFFFEE, Transoceanic Flights (Aeronautical Mobile)
3155000, 3200000, USB, 10, #55008080, Maritime Mobile
3200000, 3329000, AM, 10, #505D63FF, Shortwave (Tropical Band 90m) Broadcast
3329000, 3331000, AM, 10, #44FF00FF, CHU Canada
3331000, 3400000, AM, 10, #505D63FF, Shortwave (Tropical Band 90m) Broadcast
3400000, 3500000, LSB, 10, #40AFFFEE, Aeronautical
3500000, 3570000, LSB, 10, #50FF0000, 80m Ham Band|
3570000, 3600000, LSB, 10, #50FFFFFF, RTTY/Data DX
3600000, 3754500, LSB, 10, #50FF0000, 80m
3754500, 3757500, CW, 1, #50DD1111, The Pip (Night)
3757500, 3790000, LSB, 10, #50FF0000, 80m
3790000, 3800000, LSB, 10, #40FF0000, DX window
3800000, 3882000, LSB, 10, #50FF0000, 80m
3882000, 3888000, AM, 10, #5000FF00, AM calling frequency
3888000, 3900000, LSB, 10, #50FF0000, 80m Ham Band
3900000, 4000000, AM, 10, #40FF00FF, Shared 80m| and Shortwave (75m) Broadcast
4000000, 4063500, USB, 10, #55008080, (Ship TX) Maritime
4063500, 4066500, USB, 10, #55008080, ITU Ch. 401 (Ship TX)
4066500, 4069500, USB, 10, #5500C9C9, 402
4069500, 4072500, USB, 10, #55008080, 403
4072500, 4075500, USB, 10, #5500C9C9, 404
4075500, 4078500, USB, 10, #55008080, 405
4078500, 4081500, USB, 10, #5500C9C9, 406
4081500, 4084500, USB, 10, #55008080, 407
4084500, 4087500, USB, 10, #5500C9C9, 408
4087500, 4090500, USB, 10, #55008080, 409
4090500, 4093500, USB, 10, #5500C9C9, 410
4093500, 4096500, USB, 10, #55008080, 411
4096500, 4099500, USB, 10, #5500C9C9, 412
4099500, 4102500, USB, 10, #55008080, 413
4102500, 4105500, USB, 10, #5500C9C9, 414
4105500, 4108500, USB, 10, #55008080, 415
4108500, 4111500, USB, 10, #5500C9C9, 416
4111500, 4114500, USB, 10, #55008080, 417
4114500, 4117500, USB, 10, #5500C9C9, 418
4117500, 4120500, USB, 10, #55008080, 419
4120500, 4123500, USB, 10, #5500C9C9, 420
4123500, 4126500, USB, 10, #50FF0091, 421 (Distress/ Safety)
4126500, 4129500, USB, 10, #55008080, 422
4129500, 4132500, USB, 10, #5500C9C9, 423
4132500, 4135500, USB, 10, #55008080, 424
4135500, 4138500, USB, 10, #5500C9C9, 425
4138500, 4141500, USB, 10, #55008080, 426
4141500, 4144500, USB, 10, #5500C9C9, 427
4144500, 4348000, USB, 100, #55008080, (Ship TX) Maritime
4348000, 4349500, USB, 100, #55008080, (Coast TX) Maritime
4349500, 4352500, USB, 100, #5500C9C9, ITU Ch. 428 (Coast TX)
4352500, 4355500, USB, 100, #55008080, 429
4355500, 4358500, USB, 100, #55008080, 401
4358500, 4361500, USB, 100, #5500C9C9, 402
4361500, 4364500, USB, 100, #55008080, 403
4364500, 4367500, USB, 100, #5500C9C9, 404
4367500, 4370500, USB, 100, #55008080, 405
4370500, 4373500, USB, 100, #5500C9C9, 406
4373500, 4376500, USB, 100, #55008080, 407
4376500, 4379500, USB, 100, #5500C9C9, 408
4379500, 4382500, USB, 100, #55008080, 409
4382500, 4385500, USB, 100, #5500C9C9, 410
4385500, 4388500, USB, 100, #55008080, 411
4388500, 4391500, USB, 100, #5500C9C9, 412
4391500, 4394500, USB, 100, #55008080, 413
4394500, 4397500, USB, 100, #5500C9C9, 414
4397500, 4400500, USB, 100, #55008080, 415
4400500, 4403500, USB, 100, #5500C9C9, 416
4403500, 4406500, USB, 100, #55008080, 417
4406500, 4409500, USB, 100, #5500C9C9, 418
4409500, 4412500, USB, 100, #55008080, 419
4412500, 4415500, USB, 100, #5500C9C9, 420
4415500, 4418500, USB, 100, #55008080, 421
4418500, 4421500, USB, 100, #5500C9C9, 422
4421500, 4424500, USB, 100, #55008080, 423
4424500, 4427500, USB, 100, #5500C9C9, 424
4427500, 4430500, USB, 100, #55008080, 425
4430500, 4433500, USB, 100, #5500C9C9, 426
4433500, 4436500, USB, 100, #55008080, 427
4436500, 4623500, USB, 10, #55008080, (Coast TX) Maritime
4623500, 4626500, CW, 1, #50DD1111, UVB-76 (Lower)
4626500, 4750000, USB, 10, #55008080, (Coast TX) Maritime
4750000, 4808500, AM, 10, #505D63FF, Shortwave (Tropical Band 60m) Broadcast
4808500, 4811500, CW, 1, #50DD1111, UVB-76 (Upper)
4811500, 4995000, AM, 10, #505D63FF, Shortwave (Tropical Band 60m) Broadcast
4995000, 5005000, AM, 10, #44FF00FF, Standard Frequency and Time Signal
5005000, 5060000, AM, 10, #505D63FF, Shortwave (Tropical Band 60m) Broadcast
5060000, 5330500, USB, 10, #55008080, Maritime Mobile/ Private Land Mobile
5330500, 5333400, USB, 10, #500000FF, 60m Ham Band| Ch. 1
5333400, 5346500, USB, 10, #55008080, 
5346500, 5349400, USB, 10, #500000FF, Ch. 2 (60m)
5349400, 5357000, USB, 10, #55008080, 
5357000, 5359900, USB, 10, #500000FF, Ch. 3 (60m)
5359900, 5371500, USB, 10, #55008080, 
5371500, 5374400, USB, 10, #500000FF, Ch. 4 (60m)
5374400, 5403500, USB, 10, #55008080, 
5403500, 5406400, USB, 10, #500000FF, Ch. 5 | 60m Ham Band
5406400, 5446500, USB, 10, #505D88FF, Aeronautical/ Maritime
5446500, 5449500, CW, 1, #50DD1111, The Pip (Day)
5449500, 5900000, USB, 10, #505D88FF, Aeronautical/ Maritime
5900000, 6200000, AM, 10, #505D63FF, Shortwave (49m) Broadcast
6200000, 6214750, USB, 10, #55008080, (Ship TX) Maritime
6213750, 6216250, USB, 10, #50FF0091, Distress
6216250, 6342500, USB, 10, #55008080, (Ship TX) Maritime
6342500, 6765000, LSB, 10, #505D88FF, (Transoceanic Flights) Aeronautical and (Ship/Shore) Maritime
6765000, 6795000, NFM, 10, #44006179, ISM Band (50m)
6795000, 7000000, USB, 10, #55008080, Long Distance Communications
7000000, 7080000, LSB, 10, #50FF0000, 40m Ham Band|  
7080000, 7169000, LSB, 10, #500089FF, RTTY/Data
7169000, 7173000, LSB, 10, #50FF004D, SSTV
7173000, 7200000, LSB, 10, #50FF0000, 40m
7200000, 7300000, AM, 100, #50AD63FF, Shared 40m and Shortwave (41m) Broadcast
7300000, 7450000, AM, 100, #505D63FF, Shortwave (41m) Broadcast
7450000, 7633500, USB, 100, #55008080, Maritime
7633500, 7636500, USB, 10, #5090EE90, MARS
7636500, 7850000, USB, 100, #55008080, Maritime
7850000, 8289750, USB, 100, #55008080, (Ship/Shore) Maritime
8289750, 8292250, USB, 100, #50FF0091, Distress
8292250, 8680000, USB, 100, #55008080, (Ship/Shore) Maritime
8680000, 9108000, USB, 100, #505D88FF, (Transoceanic Flights) Aeronautical and (Ship/Shore) Maritime
9108000, 9400000, USB, 100, #55008080, Maritime Mobile/ Private Land Mobile
9400000, 9900000, AM, 100, #505D63FF, Shortwave (31m) Broadcast
9900000, 9995000, USB, 100, #55008080, Private Land Mobile
9995000, 10005000, AM, 100, #44FF00FF, Standard Frequency and Time Signal
10005000, 10100000, USB, 100, #40AFFFEE, Aeronautical
10100000, 10130000, USB, 10, #50FF0000, 30m Ham Band|  
10130000, 10140000, USB, 10, #5000FF00, RTTY
10140000, 10150000, USB, 10, #5000B3FF, Packet  |30m Ham Band
10150000, 11407000, USB, 100, #55008080, Aeronautical
11407000, 11410000, USB, 10, #5090EE90, MARS
11410000, 11600000, USB, 100, #55008080, Aeronautical
11600000, 12100000, AM, 100, #505D63FF, Shortwave (25m) Broadcast
12100000, 12288750, USB, 100, #55008080, (Ship/Shore) Maritime
12288750, 12291250, USB, 100, #50FF0091, Distress
12291250, 12787900, AM, 100, #55008080, (Ship/Shore) Maritime
12791900, 13360000, USB, 100, #505D88FF, (Transoceanic Flights) Aeronautical and (Ship/Shore) Maritime
13360000, 13410000, AM, 100, #40FFFF00, Radio Astronomy
13410000, 13553000, USB, 100, #55008080, (Ship/Shore) Maritime
13553000, 13567000, CW, 10, #50FF0000, 22m (HiFER) Band and 22m ISM
13567000, 13570000, CW, 10, #44006179, 22m ISM Band
13570000, 13870000, AM, 100, #505D63FF, Shortwave (22m) Broadcast
13927000, 13930000, USB, 10, #5090EE90, MARS
14000000, 14070000, USB, 10, #50FF0000, 20m Ham Band|
14070000, 14095000, USB, 10, #500000FF, RTTY
14095000, 14099500, USB, 10, #5000B3FF, Packet
14099500, 14100500, USB, 10, #50ACFFEC, NCDXF Beacons
14100500, 14112000, USB, 10, #5000B3FF, Packet
14112000, 14228000, USB, 10, #50FF0000, 20m
14228000, 14232000, USB, 10, #50FF004D, SSTV
14232000, 14284000, USB, 10, #50FF0000, 20m
14284000, 14288000, USB, 10, #5000FF00, AM calling frequency
14288000, 14350000, USB, 10, #50FF0000, |20m Ham Band
14350000, 14995000, USB, 100, #55008080, Private Land Mobile
14995000, 15005000, AM, 100, #44FF00FF, Standard Frequency and Time Signal
15005000, 15100000, USB, 100, #40AFFFEE, (Transoceanic Flights) Aeronautical Mobile
15100000, 15800000, AM, 100, #505D63FF, Shortwave (19m) Broadcast
15800000, 16418750, USB, 100, #55008080, (Ship/Shore) Maritime
16418750, 16421250, USB, 100, #50FF0091, Distress
16421250, 17480000, USB, 100, #55008080, (Ship/Shore) Maritime
17480000, 17900000, AM, 100, #505D63FF, Shortwave (16m) Broadcast
17900000, 18068000, USB, 100, #40AFFFEE, (Transoceanic Flights) Aeronautical
18068000, 18168000, USB, 10, #50FF0000, 17m Ham Band
18168000, 18900000, USB, 100, #55008080, (Ship/Shore) Maritime/ Fixed Service
18900000, 19020000, AM, 100, #505D63FF, Shortwave (15m) Broadcast
19020000, 19995000, USB, 100, #55008080, (Ship/Shore) Maritime
19995000, 20005000, AM, 100, #44FF00FF, Standard Frequency and Time Signal
20005000, 21000000, USB, 100, #55008080, Private Land Mobile
21000000, 21450000, USB, 10, #50FF0000, 15m Ham Band
21450000, 21850000, AM, 100, #505D63FF, Shortwave (13m) Broadcast
21850000, 22000000, USB, 100, #505D88FF, Aeronautical Mobile
22000000, 24890000, USB, 100, #505D88FF, (Ship/Shore) Maritime
24890000, 24990000, USB, 10, #50FF0000, 12m Ham Band
24990000, 24995000, USB, 100, #55008080, Maritime
24995000, 25005000, AM, 100, #44FF00FF, Standard Frequency and Time Signal
25005000, 25550000, USB, 100, #55008080, Maritime
25550000, 25670000, USB, 100, #40FFFF00, Radio Astronomy
25670000, 26100000, AM, 100, #505D63FF, Shortwave (11m) Broadcast
26100000, 26957000, USB, 100, #55008080, Maritime
26957000, 27283000, AM, 100, #44006179, 10m ISM
27283000, 27410000, USB, 100, #55008080, Maritime
27410000, 28000000, USB, 100, #50738FFF, Meteorological Aids
28000000, 29700000, CW, 10, #50FF0000, 10m Ham Band
29700000, 40660000, AM, 100, #55008080, Fixed Mobile/ Maritime
40660000, 40700000, AM, 100, #44006179, 8m ISM
40700000, 50000000, AM, 100, #55008080, Fixed Mobile/ Maritime
50000000, 54000000, CW, 10, #50FF0000, 6m Ham Band
54000000, 72000000, NFM, 1000, #55008080, Radiolocation/ Television VHF
73000000, 74600000, NFM, 100, #40FFFF00, Radio Astronomy
76000000, 88000000, NFM, 100, #55008080, Radiolocation/ FM Broadcast
88000000, 108000000, WFM, 100, #4000FF9A, FM Broadcast
108000000, 118000000, AM, 100, #505D88FF, Air Band VOR/ILS
118000000, 121490000, AM, 100, #505D88FF, Air Band Voice
121490000, 121510000, AM, 100, #50FF0091, Civilian Aircraft Distress/ Emergency
121510000, 131545000, AM, 100, #505D88FF, Air Band Voice
131545000, 131555000, AM, 100, #400000FF, ACARS
131555000, 136637500, AM, 100, #505D88FF, Air Band Voice
136637500, 136662500, RAW, 10, #400000FF, VDL-M2 (US)
136662500, 136687500, AM, 100, #505D88FF, 
136687500, 136712500, RAW, 10, #400000FF, VDL-M2 (US)
136712500, 136737500, RAW, 10, #400000FF, VDL-M2 (EU)
136737500, 136762500, AM, 100, #505D88FF, 
136762500, 136787500, RAW, 10, #400000FF, VDL-M2 (EU)
136787500, 136812500, RAW, 10, #400000FF, VDL-M2 (US)
136812500, 136837500, RAW, 10, #400000FF, VDL-M2 (EU)
136837500, 136862500, AM, 100, #505D88FF, 
136862500, 136887500, RAW, 10, #400000FF, VDL-M2 (EU)
136887500, 136962500, AM, 100, #505D88FF, 
