#  24 August 2021     Arrin, Callsign: KN1E      International (Basic)  V0.1   0Hz to 2.5GHz (All Allocations) (ARRL BPs till 20m) |   Free to use for those who want to expand their knowledge of the radio spectrum.
136962500, 136987500, RAW, 10, #400000FF, Worldwide VDL-M2
136987500, 137000000, NFM, 100, #505D88FF, 
137040000, 137080000, WFM, 10, #2200BFFF, | METEOR
137080000, 137120000, WFM, 10, #5500FFFF, NOAA-19
137120000, 137160000, WFM, 10, #2200BFFF, METEOR | 
137333000, 137367000, WFM, 10, #44FF00FF, DSB NOAA-15 and NOAA-18 
137600000, 137640000, WFM, 10, #5500FFFF, NOAA-15
137753000, 137787000, WFM, 10, #44FF00FF, DSB NOAA-19 
137892500, 137932500, WFM, 10, #5500FFFF, NOAA-18
137175000, 137327500, WFM, 10, #33FF4400, ORB. Seg. 1
137422500, 137472500, WFM, 10, #33FF4400, ORB. Seg. 2
137535000, 137585000, WFM, 10, #55FF8000, Orbcomm Gateway
137650000, 137750000, WFM, 10, #33FF4400, ORB. Seg. 3
137787500, 137812500, WFM, 10, #33FF4400, ORB. Seg. 4
144000000, 144480000, NFM, 100, #50FF0000, 2m Ham Band
144480000, 144500000, NFM, 100, #50FFFF00, ISS Voice Uplink
144500000, 145790000, NFM, 100, #503CCCFF, 2m
145790000, 145810000, NFM, 100, #5500BCFF, ISS Voice/ SSTV Downlink
145810000, 145815000, NFM, 100, #5033FF00, Satellites
145815000, 145835000, NFM, 100, #50FFFFFF, ISS VHF Packet U/D
145835000, 145845000, NFM, 100, #5033FF00, Satellites
145845000, 145855000, NFM, 100, #50FFFF00, SO-50 Uplink
145855000, 145870000, NFM, 100, #5033FF00, Satellites
145870000, 145890000, NFM, 100, #5500E6FF, AO-92 Downlink
145890000, 145895000, NFM, 100, #5033FF00, Satellites
145895000, 145905000, NFM, 100, #5500E6FF, PO-101 Downlink
145905000, 145950000, NFM, 100, #5033FF00, Satellites
145950000, 145970000, NFM, 100, #5500E6FF, AO-91 Downlink
145970000, 145980000, NFM, 100, #5500E6FF, AO-85 Downlink
145980000, 145990000, NFM, 100, #5033FF00, AO-85 Downlink and ISS Repeater Uplink
145990000, 146000000, NFM, 100, #55C4FF00, ISS U/V Repeater Uplink
146000000, 148000000, NFM, 100, #50FF0000, 2m Ham Band 
148000000, 150000000, NFM, 100, #40FFCD00, Orbcomm Uplink
[phone], [phone], NFM, 100, #5500C9C9, Fixed Mobile
[phone], [phone], NFM, 100, #5500C9C9, 0
[phone], 156037500, NFM, 100, #55008080, 60
156037500, 156062500, NFM, 100, #5500C9C9, 1
156062500, 156087500, NFM, 100, #55008080, 61
156087500, 156112500, NFM, 100, #5500C9C9, 2
156112500, 156137500, NFM, 100, #55008080, 62
156137500, 156162500, NFM, 100, #5500C9C9, 3
156162500, 156187500, NFM, 100, #55008080, 63
156187500, 156212500, NFM, 100, #5500C9C9, 4
156212500, 156237500, NFM, 100, #55008080, 64
156237500, 156262500, NFM, 100, #5500C9C9, 5
156262500, 156287500, NFM, 100, #55008080, 65
156287500, 156312500, NFM, 100, #5500C9C9, 6 (Splx)
156312500, 156337500, NFM, 100, #55008080, 66
156337500, 156362500, NFM, 100, #5500C9C9, 7
156362500, 156387500, NFM, 100, #55008080, 67 (Splx)
156387500, 156412500, NFM, 100, #5500C9C9, 8 (Splx)
156412500, 156437500, NFM, 100, #55008080, 68 (Splx)
156437500, 156462500, NFM, 100, #5500C9C9, 9 (Splx)
156462500, 156487500, NFM, 100, #55008080, 69 (Splx)
156487500, 156512500, NFM, 100, #5500C9C9, 10 (Splx)
156512500, 156537500, NFM, 100, #55008080, 70 (Splx)
156537500, 156562500, NFM, 100, #5500C9C9, 11 (Splx)
156562500, 156587500, NFM, 100, #55008080, 71 (Splx)
156587500, 156612500, NFM, 100, #5500C9C9, 12 (Splx)
156612500, 156637500, NFM, 100, #55008080, 72 (Splx)
156637500, 156662500, NFM, 100, #5500C9C9, 13 (Splx)
156662500, 156687500, NFM, 100, #55008080, 73 (Splx)
156687500, 156712500, NFM, 100, #5500C9C9, 14 (Splx)
156712500, 156737500, NFM, 100, #55008080, 74 (Splx)
156737500, 156762500, NFM, 100, #5500C9C9, 15 (Splx)
156762500, 156787500, NFM, 100, #55008080, 75 (Splx)
156787500, 156812500, NFM, 100, #50FF0091, International Distress (Ch. 16)
156812500, 156837500, NFM, 100, #55008080, 76 (Splx)
156837500, 156862500, NFM, 100, #5500C9C9, 17 (Splx)
156862500, 156887500, NFM, 100, #55008080, 77 (Splx)
156887500, 156912500, NFM, 100, #5500C9C9, 18
156912500, 156937500, NFM, 100, #55008080, 78
156937500, 156962500, NFM, 100, #5500C9C9, 19
156962500, 156987500, NFM, 100, #55008080, 79
156987500, 157012500, NFM, 100, #5500C9C9, 20
157012500, 157037500, NFM, 100, #55008080, 80
157037500, 157062500, NFM, 100, #5500C9C9, 21
157062500, 157087500, NFM, 100, #55008080, 81
157087500, 157112500, NFM, 100, #5500C9C9, 22
157112500, 157137500, NFM, 100, #55008080, 82
157137500, 157162500, NFM, 100, #5500C9C9, 23
157162500, 157187500, NFM, 100, #55008080, 83
157187500, 157212500, NFM, 100, #5500C9C9, 24
157212500, 157237500, NFM, 100, #55008080, 84
157237500, 157262500, NFM, 100, #5500C9C9, 25
157262500, 157287500, NFM, 100, #55008080, 85
157287500, 157312500, NFM, 100, #5500C9C9, 26
157312500, 157337500, NFM, 100, #55008080, 86
157337500, 157362500, NFM, 100, #5500C9C9, 27
157362500, 157387500, NFM, 100, #55008080, 87 (Splx)
157387500, 157412500, NFM, 100, #5500C9C9, 28
157412500, 157437500, NFM, 100, #55008080, 88 (Splx)
157437500, 160587500, NFM, 100, #55008080, Marine
160587500, 160612500, NFM, 100, #5500C9C9, Marine VHF Ch. 0 (Coast Stations)
160612500, 160637500, NFM, 100, #55008080, 60
160637500, 160662500, NFM, 100, #5500C9C9, 1
160662500, 160687500, NFM, 100, #55008080, 61
160687500, 160712500, NFM, 100, #5500C9C9, 2
160712500, 160737500, NFM, 100, #55008080, 62
160737500, 160762500, NFM, 100, #5500C9C9, 3
160762500, 160787500, NFM, 100, #55008080, 63
160787500, 160812500, NFM, 100, #5500C9C9, 4
160812500, 160837500, NFM, 100, #55008080, 64
160837500, 160862500, NFM, 100, #5500C9C9, 5
160862500, 160887500, NFM, 100, #55008080, 65
160887500, 160912500, NFM, 100, #5500C9C9, Marine
160912500, 160937500, NFM, 100, #55008080, 66
160937500, 160962500, NFM, 100, #5500C9C9, 7
161487500, 161512500, NFM, 100, #55008080, 18
161512500, 161537500, NFM, 100, #5500C9C9, 78
161537500, 161562500, NFM, 100, #55008080, 19
161562500, 161587500, NFM, 100, #5500C9C9, 79
161587500, 161612500, NFM, 100, #55008080, 20
161612500, 161637500, NFM, 100, #5500C9C9, 80
161637500, 161662500, NFM, 100, #55008080, 21
161662500, 161687500, NFM, 100, #5500C9C9, 81
161687500, 161712500, NFM, 100, #55008080, 22
161712500, 161737500, NFM, 100, #5500C9C9, 82
161737500, 161762500, NFM, 100, #55008080, 23
161762500, 161787500, NFM, 100, #5500C9C9, 83
161787500, 161812500, NFM, 100, #55008080, 24
161812500, 161837500, NFM, 100, #5500C9C9, 84
161837500, 161862500, NFM, 100, #55008080, 25
161862500, 161887500, NFM, 100, #5500C9C9, 85
161887500, 161912500, NFM, 100, #55008080, 26
161912500, 161937500, NFM, 100, #5500C9C9, 86
161937500, 161962500, NFM, 100, #55008080, 27
161962500, 161987500, NFM, 100, #5500C9C9, AIS Ch. A (87B) 
161987500, 162012500, NFM, 100, #55008080, 88B/ 28
162012500, 162037500, NFM, 100, #5500C9C9, AIS Ch. B
162037500, 162137500, NFM, 100, #55008080, Marine
162137500, 162162500, NFM, 100, #5500C9C9, 31
[phone], [phone], NFM, 100, #55008080, Fixed Mobile/ Marine
[phone], [phone], WFM, 100, #50FFE55C, Television VHF
216000000, 223000000, NFM, 100, #55008080, Radiolocation/ Television VHF
400050000, 400150000, NFM, 100, #50DE91EE, Standard Frequency and Time Signal-Satellite Service
[phone], [phone], NFM, 100, #40FFCD00, (NVNG)/ Mobile Satellite Service (MSS)
[phone], [phone], NFM, 100, #4000FFFF, Earth Exploration Satellite
406000000, 406100000, NFM, 100, #50FF0091, Distress Beacons (S and RSAT| NOAAs 15, 18, 19)
406100000, 410000000, NFM, 100, #40FFFF00, Radio Astronomy
430000000, 433050000, NFM, 100, #50FF0000, 70cm Ham Band
433050000, 434790000, NFM, 100, #44006179, Shared 70cm Ham and 70cm ISM
434790000, 435172000, NFM, 100, #50FF0000, 70cm Ham Band
435172000, 435192000, NFM, 100, #50FFFF00, AO-85 Uplink
435192000, 435240000, NFM, 100, #5033FF00, Satellite
435240000, 435260000, NFM, 100, #50FFFF00, AO-91 Uplink
435260000, 435340000, NFM, 100, #5033FF00, Satellite
435340000, 435360000, NFM, 100, #50FFFF00, AO-92 Uplink
435360000, 436785000, NFM, 100, #5033FF00, Satellite
436785000, 436805000, NFM, 100, #5500E6FF, SO-50 Downlink
436805000, 437490000, NFM, 100, #5033FF00, Satellite
437490000, 437510000, NFM, 100, #50FFFF00, PO-101 Uplink
437510000, 437540000, NFM, 100, #5033FF00, Satellite
437540000, 437560000, NFM, 100, #5033FF00, ISS UHF Packet U/D
437560000, 437790000, NFM, 100, #5033FF00, Satellite
437790000, 437810000, NFM, 100, #5500E6FF, ISS U/V Repeater Downlink
437810000, 438000000, NFM, 100, #5033FF00, Satellite
438000000, 440000000, NFM, 100, #50FF0000, 70cm Ham Band
446000000, 446012500, NFM, 100, #554545FF, PMR446 Ch. 1
446012500, 446025000, NFM, 100, #552929FF, 2
446025000, 446037500, NFM, 100, #554545FF, 3
446037500, 446050000, NFM, 100, #552929FF, 4
446050000, 446062500, NFM, 100, #554545FF, 5
446062500, 446075000, NFM, 100, #552929FF, 6
446075000, 446087500, NFM, 100, #554545FF, 7
446087500, 446100000, NFM, 100, #552929FF, 8
446100000, 446112500, NFM, 100, #554545FF, 9
446112500, 446125000, NFM, 100, #552929FF, 10
446125000, 446137500, NFM, 100, #554545FF, 11
446137500, 446150000, NFM, 100, #552929FF, 12
446150000, 446162500, NFM, 100, #554545FF, 13
446162500, 446175000, NFM, 100, #552929FF, 14
446175000, 446187500, NFM, 100, #554545FF, 15
446187500, 446200000, NFM, 100, #552929FF, PMR446 Ch. 16
465986500, 465988500, NFM, 100, #5091A4EE, Metops' DCP configuration control
470000000, 608000000, WFM, 1000, #50FFE55C, Television UHF
608000000, 614000000, NFM, 1000, #40FFFF00, Radio Astronomy (Ch.37)
614000000, 806000000, WFM, 1000, #50FFE55C, Television UHF
902000000, 928000000, NFM, 100, #44006179, 33cm ISM
960000000, 977300000, NFM, 100, #505D88FF, Aviation
977300000, 978700000, NFM, 100, #400000FF, ADSB 978
978700000, 1089950000, NFM, 100, #505D88FF, Aviation
1089950000, 1090050000, NFM, 100, #400000FF, ADSB
1090050000, 1164000000, NFM, 100, #505D88FF, Aviation
1164000000, 1189000000, WFM, 1000, #50FFFF00, GPS L5 and GALILEO E5a
1189000000, 1214000000, WFM, 1000, #50FF44FF, GALILEO E5a and GLONASS G3
1214000000, 1215000000, NFM, 1000, #4089FF00, Radionavigation Satellite Service
1215000000, 1237000000, WFM, 1000, #50FFFF00, GPS L2
1237000000, 1239600000, WFM, 1000, #50FFFF00, GPS L2 and GLONASS G2
1239600000, 1240000000, WFM, 1000, #50FF4400, GLONASS G2
1240000000, 1267346500, NFM, 100, #50FF0000, 23cm Ham Band
1267346500, 1267371500, NFM, 100, #50FFFF00, AO-92 Uplink
1267371500, 1295800000, NFM, 100, #50FF0000, 23cm Ham Band
1295800000, 1296080000, NFM, 100, #5086FFFC, EME
1296080000, 1300000000, NFM, 100, #50FF0000, 23cm Ham Band
1390000000, 1395000000, NFM, 1000, #40FFFF00, Radio Astronomy (1390 - 1395 MHz Band)
1400000000, 1420404750, NFM, 100, #5091A4EE, Earth Exploration-Satellite/ Radio Astronomy
1420404750, 1420406750, NFM, 10, #40FFFF00, Hygrogen Line
1420406750, 1427000000, NFM, 100, #5091A4EE, Earth Exploration-Satellite/ Radio Astronomy
1525000000, 1544000000, NFM, 1000, #33FF4400, Inmarsat Satellites
1544000000, 1545000000, WFM, 1000, #5000BFFF, GALILEO SAR Downlink
1545000000, 1559000000, NFM, 1000, #33FF4400, Inmarsat Satellites
1559000000, 1563000000, WFM, 1000, #500000AA, GALILEO E1
1563000000, 1587000000, WFM, 1000, #50FFFF00, GPS L1 and GALILEO E1
1587000000, 1591000000, WFM, 1000, #500000AA, GALILEO E1
1591000000, 1593000000, NFM, 1000, #4089FF00, Radionavigation Satellite Service
1593000000, 1610000000, WFM, 1000, #50FF4400, GLONASS G1
1610000000, 1610600000, NFM, 1000, #40FFCD00, Aviation Service, and the Mobile Satellite Service (MSS)
[phone], [phone], NFM, 1000, #40FFCD00, Mobile Satellite Service (MSS)
[phone], [phone], NFM, 100, #33FF672F, Iridium Satellites
1626000833, 1626040833, NFM, 100, #55FF672F, Ch.1 Guard Channel (Iridium)
1626042500, 1626082500, NFM, 100, #55FF672F, 2 Guard Channel
1626084167, 1626124167, NFM, 100, #55FF672F, 3 Quaternary Messaging
1626125833, 1626165833, NFM, 100, #55FF672F, 4 Tertiary Messaging
1626167500, 1626207500, NFM, 100, #55FF672F, 5 Guard Channel
1626209167, 1626249167, NFM, 100, #55FF672F, 6 Guard Channel
1626250833, 1626290833, NFM, 100, #55FF672F, 7 Ring Alert
1626292500, 1626332500, NFM, 100, #55FF672F, 8 Guard Channel
1626334167, 1626374167, NFM, 100, #55FF672F, 9 Guard Channel
1626375833, 1626415833, NFM, 100, #55FF672F, 10 Secondary Messaging
1626417500, 1626457500, NFM, 100, #55FF672F, 11 Primary Messaging
1626459167, 1626499167, NFM, 100, #55FF672F, 12 Guard Channel |Iridium
1626500000, 1660500000, NFM, 1000, #33FF4400, Inmarsat Satellites
1660500000, 1668400000, NFM, 1000, #40FFFF00, Radio Astronomy
1668400000, 1670000000, NFM, 1000, #50738FFF, Meteorological Aids and Radio Astronomy
1670000000, 1675000000, NFM, 1000, #50738FFF, Government Use Meteorological-Satellite
1675000000, 1696500000, NFM, 1000, #50738FFF, Meteorological Satellite
1696500000, 1697750000, WFM, 100, #AA000000, HRPT Shared
1697750000, 1698250000, WFM, 100, #557AFFFF, NOAA-19 Center
1698250000, 1699750000, WFM, 100, #AA000000, Shared
1699750000, 1700250000, WFM, 100, #555CBABA, METEOR M2 Center
1700250000, 1701050000, WFM, 100, #AA000000, Shared
1701050000, 1701550000, WFM, 100, #55F07070, Metop-A, Metop-B, FY-3C Center
1701550000, 1702250000, WFM, 100, #AA000000, Shared
1702250000, 1702750000, WFM, 100, #557AFFFF, NOAA-15 Center
1702750000, 1704250000, WFM, 100, #AA000000, Shared
1704250000, 1704750000, WFM, 100, #55FFBA2E, FY-3A, FY-3B Center
1704750000, 1705250000, WFM, 100, #555CBABA, METEOR M2-2 Center
1705250000, 1706750000, WFM, 100, #AA000000, Shared
1706750000, 1707250000, WFM, 100, #557AFFFF, NOAA-18, Metop-C Center
1707250000, 1708500000, WFM, 100, #AA000000, HRPT Shared
1708500000, 1710000000, WFM, 1000, #50738FFF, Meteorological Satellite
2025000000, 2110000000, NFM, 1000, #5091A4EE, Earth-to-Space and Space-to-Space Communications
2290000000, 2300000000, NFM, 1000, #40FFFF00, Radio Astronomy
2300000000, 2310000000, NFM, 100, #50FF0000, 13cm Ham Band (Lower)
2320000000, 2332500000, NFM, 1000, #5000ABFF, Satellite Digital Audio Radio Service (SDARS)
2332500000, 2345000000, NFM, 1000, #40004DFF, SiriusXM Satellites
2345000000, 2360000000, NFM, 1000, #505D88FF, Aviation Service and the Wireless Communications Service (WCS)
2360000000, 2390000000, NFM, 1000, #505D88FF, Aviation
2390000000, 2393750000, NFM, 100, #50FF0000, 13cm Ham Band (Upper)|  Analog and Digital
2393750000, 2394750000, NFM, 100, #503CCCFF, Experimental
2394750000, 2400000000, NFM, 100, #50FF0000, Analog and Digital
2400000000, 2401000000, NFM, 100, #5033FF00, Shared Satellite and 13cm ISM
2401000000, 2410000000, WFM, 100, #44006179, WiFi shared with Satellite and 13cm ISM
2410000000, 2411900000, WFM, 100, #44006179, WiFi shared with Broadband Modes and 13cm ISM
2411900000, 2412100000, WFM, 100, #50000000, WiFi Ch. 1 (Center)
2412100000, 2450000000, WFM, 100, #44006179, WiFi shared with Broadband Modes 13cm ISM  |13cm Ham Band
2416900000, 2417100000, WFM, 100, #AA000000, 
2421900000, 2422100000, WFM, 100, #AA000000, 
2426900000, 2427100000, WFM, 100, #AA000000, 
2431900000, 2432100000, WFM, 100, #AA000000, 
2436900000, 2437100000, WFM, 100, #AA000000, 
2441900000, 2442100000, WFM, 100, #AA000000, 
2446900000, 2447100000, WFM, 100, #AA000000, 
2450000000, 2451900000, WFM, 100, #44006179, WiFi shared with ISM Band (13cm)
2451900000, 2452100000, WFM, 100, #50000000, WiFi Ch. 9
2452100000, 2456900000, WFM, 100, #44006179, WiFi shared with ISM Band (13cm)
2456900000, 2457100000, WFM, 100, #50000000, WiFi Ch. 10
2457100000, 2461900000, WFM, 100, #44006179, WiFi shared with ISM Band (13cm)
2461900000, 2462100000, WFM, 100, #50000000, WiFi Ch. 11
2462100000, 2473000000, WFM, 100, #44006179, WiFi shared with ISM Band (13cm)
2473000000, 2500000000, WFM, 100, #44006179, ISM Band (13cm)
